-------------------- Auto-Git Log --------------------
		Mon May 18 2020 18:14:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* games/staticfiles/admin/js/vendor/select2/i18n/pt.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ro.ea7e3b822b06.js
* games/staticfiles/admin/js/vendor/select2/i18n/ro.ea7e3b822b06.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ro.js
* games/staticfiles/admin/js/vendor/select2/i18n/ro.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ru.962f048c22f2.js
* games/staticfiles/admin/js/vendor/select2/i18n/ru.962f048c22f2.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/ru.js
* games/staticfiles/admin/js/vendor/select2/i18n/ru.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sk.34019208b835.js
* games/staticfiles/admin/js/vendor/select2/i18n/sk.34019208b835.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sk.js
* games/staticfiles/admin/js/vendor/select2/i18n/sk.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sl.a5e262c643f2.js
* games/staticfiles/admin/js/vendor/select2/i18n/sl.a5e262c643f2.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sl.js
* games/staticfiles/admin/js/vendor/select2/i18n/sl.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sq.abf2d34b255a.js
* games/staticfiles/admin/js/vendor/select2/i18n/sq.abf2d34b255a.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sq.js
* games/staticfiles/admin/js/vendor/select2/i18n/sq.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.116365a2de65.js
* games/staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.116365a2de65.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.js
* games/staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sr.c9f16b9e0f93.js
* games/staticfiles/admin/js/vendor/select2/i18n/sr.c9f16b9e0f93.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sr.js
* games/staticfiles/admin/js/vendor/select2/i18n/sr.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sv.725800c5e8fc.js
* games/staticfiles/admin/js/vendor/select2/i18n/sv.725800c5e8fc.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/sv.js
* games/staticfiles/admin/js/vendor/select2/i18n/sv.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/th.b013804dae9c.js
* games/staticfiles/admin/js/vendor/select2/i18n/th.b013804dae9c.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/th.js
* games/staticfiles/admin/js/vendor/select2/i18n/th.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/tk.5042dc8eca8e.js
* games/staticfiles/admin/js/vendor/select2/i18n/tk.5042dc8eca8e.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/tk.js
* games/staticfiles/admin/js/vendor/select2/i18n/tk.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/tr.dc697d893beb.js
* games/staticfiles/admin/js/vendor/select2/i18n/tr.dc697d893beb.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/tr.js
* games/staticfiles/admin/js/vendor/select2/i18n/tr.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/uk.e05ad5df6258.js
* games/staticfiles/admin/js/vendor/select2/i18n/uk.e05ad5df6258.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/uk.js
* games/staticfiles/admin/js/vendor/select2/i18n/uk.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/vi.0a60056920fc.js
* games/staticfiles/admin/js/vendor/select2/i18n/vi.0a60056920fc.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/vi.js
* games/staticfiles/admin/js/vendor/select2/i18n/vi.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/zh-CN.bde34fa3f064.js
* games/staticfiles/admin/js/vendor/select2/i18n/zh-CN.bde34fa3f064.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/zh-CN.js
* games/staticfiles/admin/js/vendor/select2/i18n/zh-CN.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/zh-TW.e727260f7094.js
* games/staticfiles/admin/js/vendor/select2/i18n/zh-TW.e727260f7094.js.gz
* games/staticfiles/admin/js/vendor/select2/i18n/zh-TW.js
* games/staticfiles/admin/js/vendor/select2/i18n/zh-TW.js.gz
* games/staticfiles/admin/js/vendor/select2/select2.full.d379d5235584.js
* games/staticfiles/admin/js/vendor/select2/select2.full.d379d5235584.js.gz
* games/staticfiles/admin/js/vendor/select2/select2.full.js
* games/staticfiles/admin/js/vendor/select2/select2.full.js.gz
* games/staticfiles/admin/js/vendor/select2/select2.full.min.68e8d8f673b7.js
* games/staticfiles/admin/js/vendor/select2/select2.full.min.68e8d8f673b7.js.gz
* games/staticfiles/admin/js/vendor/select2/select2.full.min.js
* games/staticfiles/admin/js/vendor/select2/select2.full.min.js.gz
* games/staticfiles/admin/js/vendor/xregexp/LICENSE.d64cecf4f157.txt
* games/staticfiles/admin/js/vendor/xregexp/LICENSE.d64cecf4f157.txt.gz
* games/staticfiles/admin/js/vendor/xregexp/LICENSE.txt
* games/staticfiles/admin/js/vendor/xregexp/LICENSE.txt.gz
* games/staticfiles/admin/js/vendor/xregexp/xregexp.1865b1cf5085.js
* games/staticfiles/admin/js/vendor/xregexp/xregexp.1865b1cf5085.js.gz
* games/staticfiles/admin/js/vendor/xregexp/xregexp.js
* games/staticfiles/admin/js/vendor/xregexp/xregexp.js.gz
* games/staticfiles/admin/js/vendor/xregexp/xregexp.min.c95393b8ca4d.js
* games/staticfiles/admin/js/vendor/xregexp/xregexp.min.c95393b8ca4d.js.gz
* games/staticfiles/admin/js/vendor/xregexp/xregexp.min.js
* games/staticfiles/admin/js/vendor/xregexp/xregexp.min.js.gz
* games/staticfiles/staticfiles.json
* games/staticfiles/tictactoe/styles.css
* games/staticfiles/tictactoe/styles.css.gz
* games/staticfiles/tictactoe/styles.e5ce5399277b.css
* games/staticfiles/tictactoe/styles.e5ce5399277b.css.gz


Deleted files:


Renamed files:
